petal_length,petal_width,sepal_length,sepal_width,flower_breed
3.5,2.3000000000000003,7.199999999999999,5.6,Flower A
3.5,2.3000000000000003,7.0,5.1,Flower A
3.4000000000000004,2.3000000000000003,6.800000000000001,5.300000000000001,Flower A
3.6,2.3000000000000003,6.699999999999999,5.2,Flower A
3.5,2.3000000000000003,7.1,5.7,Flower A
3.8,2.5,7.5,6.0,Flower A
3.5,2.4,6.699999999999999,5.5,Flower A
3.6,2.3000000000000003,7.1,5.5,Flower A
3.5,2.3000000000000003,6.5,5.0,Flower A
3.6,2.2,7.0,5.2,Flower A
3.6,2.3000000000000003,7.5,5.800000000000001,Flower A
3.7,2.3000000000000003,6.9,5.5,Flower A
3.5,2.2,6.9,5.1,Flower A
3.2,2.2,6.4,5.1,Flower A
3.3,2.3000000000000003,7.9,6.1,Flower A
3.6,2.5,7.800000000000001,6.5,Flower A
3.4000000000000004,2.5,7.5,6.0,Flower A
3.5,2.4,7.199999999999999,5.6,Flower A
3.8,2.4,7.800000000000001,5.9,Flower A
3.6,2.4,7.199999999999999,5.9,Flower A
3.8,2.3000000000000003,7.5,5.5,Flower A
3.6,2.5,7.199999999999999,5.800000000000001,Flower A
3.1,2.3000000000000003,6.699999999999999,5.7,Flower A
3.8,2.6,7.199999999999999,5.4,Flower A
4.0,2.3000000000000003,6.9,5.5,Flower A
3.7,2.3000000000000003,7.1,5.1,Flower A
3.7,2.5,7.1,5.5,Flower A
3.6,2.3000000000000003,7.300000000000001,5.6,Flower A
3.5,2.3000000000000003,7.300000000000001,5.5,Flower A
3.7,2.3000000000000003,6.800000000000001,5.300000000000001,Flower A
3.7,2.3000000000000003,6.9,5.2,Flower A
3.6,2.5,7.5,5.5,Flower A
3.6,2.2,7.300000000000001,6.199999999999999,Flower A
3.5,2.3000000000000003,7.6,6.300000000000001,Flower A
3.6,2.3000000000000003,7.0,5.2,Flower A
3.3,2.3000000000000003,7.1,5.300000000000001,Flower A
3.4000000000000004,2.3000000000000003,7.6,5.6,Flower A
3.5,2.2,7.0,5.7,Flower A
3.4000000000000004,2.3000000000000003,6.5,5.1,Flower A
3.6,2.3000000000000003,7.199999999999999,5.5,Flower A
3.4000000000000004,2.4,7.1,5.6,Flower A
3.4000000000000004,2.4,6.6,4.4,Flower A
3.4000000000000004,2.3000000000000003,6.5,5.300000000000001,Flower A
3.7,2.7,7.1,5.6,Flower A
4.0,2.5,7.199999999999999,5.9,Flower A
3.5,2.4,6.9,5.1,Flower A
3.7,2.3000000000000003,7.199999999999999,5.9,Flower A
3.5,2.3000000000000003,6.699999999999999,5.300000000000001,Flower A
3.6,2.3000000000000003,7.4,5.800000000000001,Flower A
